section,subsection,function_name,parameters,description,source_url
Index,MultiIndex properties,MultiIndex.levshape,,"A tuple representing the length of each level in the MultiIndex.

In a MultiIndex , each level can contain multiple unique values. The levshape property provides a quick way to assess the size of each
level by returning a tuple where each entry represents the number of
unique values in that specific level. This is particularly useful in
scenarios where you need to understand the structure and distribution
of your index levels, such as when working with multidimensional data.

Examples

Example:

mi=pd.MultiIndex.from_arrays([[""a""],[""b""],[""c""]])>>>miMultiIndex([('a', 'b', 'c')],)>>>mi.levshape(1, 1, 1)",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.levshape.html
Index,MultiIndex properties,MultiIndex.dtypes,,"Return the dtypes as a Series for the underlying MultiIndex.

Examples

Example:

idx=pd.MultiIndex.from_product(...[(0,1,2),(""green"",""purple"")],names=[""number"",""color""]...)>>>idxMultiIndex([(0,  'green'),(0, 'purple'),(1,  'green'),(1, 'purple'),(2,  'green'),(2, 'purple')],names=['number', 'color'])>>>idx.dtypesnumber     int64color     objectdtype: object",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.dtypes.html
Index,MultiIndex components,MultiIndex.set_levels,"levels, *[, level, ...]","Set new levels on MultiIndex. Defaults to returning new index.

The set_levels method provides a flexible way to change the levels of a MultiIndex . This is particularly useful when you need to update the
index structure of your DataFrame without altering the data. The method
returns a new MultiIndex unless the operation is performed in-place,
ensuring that the original index remains unchanged unless explicitly
modified.

The method checks the integrity of the new levels against the existing
codes by default, but this can be disabled if you are confident that
your levels are consistent with the underlying data. This can be useful
when you want to perform optimizations or make specific adjustments to
the index levels that do not strictly adhere to the original structure.

Examples

If any of the levels passed to set_levels() exceeds the
existing length, all of the values from that argument will
be stored in the MultiIndex levels, though the values will
be truncated in the MultiIndex output.

Example:

idx=pd.MultiIndex.from_tuples(...[...(1,""one""),...(1,""two""),...(2,""one""),...(2,""two""),...(3,""one""),...(3,""two""),...],...names=[""foo"",""bar""],...)>>>idxMultiIndex([(1, 'one'),(1, 'two'),(2, 'one'),(2, 'two'),(3, 'one'),(3, 'two')],names=['foo', 'bar'])

idx.set_levels([[""a"",""b"",""c""],[1,2]])MultiIndex([('a', 1),('a', 2),('b', 1),('b', 2),('c', 1),('c', 2)],names=['foo', 'bar'])>>>idx.set_levels([""a"",""b"",""c""],level=0)MultiIndex([('a', 'one'),('a', 'two'),('b', 'one'),('b', 'two'),('c', 'one'),('c', 'two')],names=['foo', 'bar'])>>>idx.set_levels([""a"",""b""],level=""bar"")MultiIndex([(1, 'a'),(1, 'b'),(2, 'a'),(2, 'b'),(3, 'a'),(3, 'b')],names=['foo', 'bar'])

idx.set_levels([[""a"",""b"",""c""],[1,2,3,4]],level=[0,1])MultiIndex([('a', 1),('a', 2),('b', 1),('b', 2),('c', 1),('c', 2)],names=['foo', 'bar'])>>>idx.set_levels([[""a"",""b"",""c""],[1,2,3,4]],level=[0,1]).levelsFrozenList([['a', 'b', 'c'], [1, 2, 3, 4]])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.set_levels.html
Index,MultiIndex components,MultiIndex.set_codes,"codes, *[, level, ...]","Set new codes on MultiIndex. Defaults to returning new index.

Examples

Example:

idx=pd.MultiIndex.from_tuples(...[(1,""one""),(1,""two""),(2,""one""),(2,""two"")],names=[""foo"",""bar""]...)>>>idxMultiIndex([(1, 'one'),(1, 'two'),(2, 'one'),(2, 'two')],names=['foo', 'bar'])

idx.set_codes([[1,0,1,0],[0,0,1,1]])MultiIndex([(2, 'one'),(1, 'one'),(2, 'two'),(1, 'two')],names=['foo', 'bar'])>>>idx.set_codes([1,0,1,0],level=0)MultiIndex([(2, 'one'),(1, 'two'),(2, 'one'),(1, 'two')],names=['foo', 'bar'])>>>idx.set_codes([0,0,1,1],level=""bar"")MultiIndex([(1, 'one'),(1, 'one'),(2, 'two'),(2, 'two')],names=['foo', 'bar'])>>>idx.set_codes([[1,0,1,0],[0,0,1,1]],level=[0,1])MultiIndex([(2, 'one'),(1, 'one'),(2, 'two'),(1, 'two')],names=['foo', 'bar'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.set_codes.html
Index,MultiIndex components,MultiIndex.to_flat_index,,"Convert a MultiIndex to an Index of Tuples containing the level values.

Notes

This method will simply return the caller if called by anything other
than a MultiIndex.

Examples

Example:

index=pd.MultiIndex.from_product(...[[""foo"",""bar""],[""baz"",""qux""]],names=[""a"",""b""]...)>>>index.to_flat_index()Index([('foo', 'baz'), ('foo', 'qux'),('bar', 'baz'), ('bar', 'qux')],dtype='object')",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.to_flat_index.html
Index,MultiIndex components,MultiIndex.to_frame,"[index, name, ...]","Create a DataFrame with the levels of the MultiIndex as columns.

Column ordering is determined by the DataFrame constructor with data as
a dict.

Examples

Example:

mi=pd.MultiIndex.from_arrays([[""a"",""b""],[""c"",""d""]])>>>miMultiIndex([('a', 'c'),('b', 'd')],)

df=mi.to_frame()>>>df0  1a c  a  cb d  b  d

df=mi.to_frame(index=False)>>>df0  10  a  c1  b  d",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.to_frame.html
Index,MultiIndex components,MultiIndex.sortlevel,"[level, ascending, ...]","Sort MultiIndex at the requested level.

This method is useful when dealing with MultiIndex objects, allowing for
sorting at a specific level of the index. The function preserves the
relative ordering of data within the same level while sorting
the overall MultiIndex. The method provides flexibility with the ascending parameter to define the sort order and with the sort_remaining parameter to
control whether the remaining levels should also be sorted. Sorting a
MultiIndex can be crucial when performing operations that require ordered
indices, such as grouping or merging datasets. The na_position argument is
important in handling missing values consistently across different levels.

Examples

Example:

mi=pd.MultiIndex.from_arrays([[0,0],[2,1]])>>>miMultiIndex([(0, 2),(0, 1)],)

mi.sortlevel()(MultiIndex([(0, 1),(0, 2)],), array([1, 0]))

mi.sortlevel(sort_remaining=False)(MultiIndex([(0, 2),(0, 1)],), array([0, 1]))",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.sortlevel.html
Index,MultiIndex components,MultiIndex.droplevel,[level],"Return index with requested level(s) removed.

If resulting index has only 1 level left, the result will be
of Index type, not MultiIndex. The original index is not modified inplace.

Examples

Example:

mi=pd.MultiIndex.from_arrays(...[[1,2],[3,4],[5,6]],names=[""x"",""y"",""z""]...)>>>miMultiIndex([(1, 3, 5),(2, 4, 6)],names=['x', 'y', 'z'])

mi.droplevel()MultiIndex([(3, 5),(4, 6)],names=['y', 'z'])

mi.droplevel(2)MultiIndex([(1, 3),(2, 4)],names=['x', 'y'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.droplevel.html
Index,MultiIndex components,MultiIndex.swaplevel,"[i, j]","Swap level i with level j.

Calling this method does not change the ordering of the values.

Default is to swap the last two levels of the MultiIndex.

Examples

Example:

mi=pd.MultiIndex(...levels=[[""a"",""b""],[""bb"",""aa""],[""aaa"",""bbb""]],...codes=[[0,0,1,1],[0,1,0,1],[1,0,1,0]],...)>>>miMultiIndex([('a', 'bb', 'bbb'),('a', 'aa', 'aaa'),('b', 'bb', 'bbb'),('b', 'aa', 'aaa')],)>>>mi.swaplevel()MultiIndex([('a', 'bbb', 'bb'),('a', 'aaa', 'aa'),('b', 'bbb', 'bb'),('b', 'aaa', 'aa')],)>>>mi.swaplevel(0)MultiIndex([('bbb', 'bb', 'a'),('aaa', 'aa', 'a'),('bbb', 'bb', 'b'),('aaa', 'aa', 'b')],)>>>mi.swaplevel(0,1)MultiIndex([('bb', 'a', 'bbb'),('aa', 'a', 'aaa'),('bb', 'b', 'bbb'),('aa', 'b', 'aaa')],)",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.swaplevel.html
Index,MultiIndex components,MultiIndex.reorder_levels,order,"Rearrange levels using input order. May not drop or duplicate levels.

reorder_levels is useful when you need to change the order of levels in
a MultiIndex, such as when reordering levels for hierarchical indexing. It
maintains the integrity of the MultiIndex, ensuring that all existing levels
are present and no levels are duplicated. This method is helpful for aligning
the index structure with other data structures or for optimizing the order
for specific data operations.

Examples

Example:

mi=pd.MultiIndex.from_arrays([[1,2],[3,4]],names=[""x"",""y""])>>>miMultiIndex([(1, 3),(2, 4)],names=['x', 'y'])

mi.reorder_levels(order=[1,0])MultiIndex([(3, 1),(4, 2)],names=['y', 'x'])

mi.reorder_levels(order=[""y"",""x""])MultiIndex([(3, 1),(4, 2)],names=['y', 'x'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.reorder_levels.html
Index,MultiIndex components,MultiIndex.remove_unused_levels,,"Create new MultiIndex from current that removes unused levels.

Unused level(s) means levels that are not expressed in the
labels. The resulting MultiIndex will have the same outward
appearance, meaning the same .values and ordering. It will
also be .equals() to the original.

The remove_unused_levels method is useful in cases where you have a
MultiIndex with hierarchical levels, but some of these levels are no
longer needed due to filtering or subsetting operations. By removing
the unused levels, the resulting MultiIndex becomes more compact and
efficient, which can improve performance in subsequent operations.

Examples

The 0 from the first level is not represented
and can be removed

Example:

mi=pd.MultiIndex.from_product([range(2),list(""ab"")])>>>miMultiIndex([(0, 'a'),(0, 'b'),(1, 'a'),(1, 'b')],)

mi[2:]MultiIndex([(1, 'a'),(1, 'b')],)

mi2=mi[2:].remove_unused_levels()>>>mi2.levelsFrozenList([[1], ['a', 'b']])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.remove_unused_levels.html
Index,MultiIndex components,MultiIndex.drop,"codes[, level, errors]","Make a new pandas.MultiIndex with the passed list of codes deleted.

This method allows for the removal of specified labels from a MultiIndex.
The labels to be removed can be provided as a list of tuples if no level
is specified, or as a list of labels from a specific level if the level
parameter is provided. This can be useful for refining the structure of a
MultiIndex to fit specific requirements.

Examples

We can also drop from a specific level.

Example:

idx=pd.MultiIndex.from_product(...[(0,1,2),(""green"",""purple"")],names=[""number"",""color""]...)>>>idxMultiIndex([(0,  'green'),(0, 'purple'),(1,  'green'),(1, 'purple'),(2,  'green'),(2, 'purple')],names=['number', 'color'])>>>idx.drop([(1,""green""),(2,""purple"")])MultiIndex([(0,  'green'),(0, 'purple'),(1, 'purple'),(2,  'green')],names=['number', 'color'])

idx.drop(""green"",level=""color"")MultiIndex([(0, 'purple'),(1, 'purple'),(2, 'purple')],names=['number', 'color'])

idx.drop([1,2],level=0)MultiIndex([(0,  'green'),(0, 'purple')],names=['number', 'color'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.drop.html
Index,MultiIndex components,MultiIndex.copy,"[names, deep, name]","Make a copy of this object. Names, dtype, levels and codes can be passed and         will be set on new copy.

The copy method provides a mechanism to create a duplicate of an
existing MultiIndex object. This is particularly useful in scenarios where
modifications are required on an index, but the original MultiIndex should
remain unchanged. By specifying the deep parameter, users can control
whether the copy should be a deep or shallow copy, providing flexibility
depending on the size and complexity of the MultiIndex.

Notes

In most cases, there should be no functional difference from using deep , but if deep is passed it will attempt to deepcopy.
This could be potentially expensive on large MultiIndex objects.

Examples

Example:

mi=pd.MultiIndex.from_arrays([[""a""],[""b""],[""c""]])>>>miMultiIndex([('a', 'b', 'c')],)>>>mi.copy()MultiIndex([('a', 'b', 'c')],)",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.copy.html
Index,MultiIndex components,MultiIndex.append,other,"Append a collection of Index options together.

The append method is used to combine multiple Index objects into a single Index . This is particularly useful when dealing with multi-level indexing
(MultiIndex) where you might need to concatenate different levels of indices.
The method handles the alignment of the levels and codes of the indices being
appended to ensure consistency in the resulting MultiIndex .

Examples

Example:

mi=pd.MultiIndex.from_arrays([[""a""],[""b""]])>>>miMultiIndex([('a', 'b')],)>>>mi.append(mi)MultiIndex([('a', 'b'), ('a', 'b')],)",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.append.html
Index,MultiIndex components,MultiIndex.truncate,"[before, after]","Slice index between two labels / tuples, return new MultiIndex.

Examples

Example:

mi=pd.MultiIndex.from_arrays([[""a"",""b"",""c""],[""x"",""y"",""z""]])>>>miMultiIndex([('a', 'x'), ('b', 'y'), ('c', 'z')],)>>>mi.truncate(before=""a"",after=""b"")MultiIndex([('a', 'x'), ('b', 'y')],)",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.truncate.html
Index,MultiIndex selecting,MultiIndex.get_loc,key,"Get location for a label or a tuple of labels. The location is returned         as an integer/slice or boolean mask.

This method returns the integer location, slice object, or boolean mask
corresponding to the specified key, which can be a single label or a tuple
of labels. The key represents a position in the MultiIndex, and the location
indicates where the key is found within the index.

Notes

The key cannot be a slice, list of same-level labels, a boolean mask,
or a sequence of such. If you want to use those, use MultiIndex.get_locs() instead.

Examples

Example:

mi=pd.MultiIndex.from_arrays([list(""abb""),list(""def"")])

mi.get_loc(""b"")slice(1, 3, None)

mi.get_loc((""b"",""e""))1",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.get_loc.html
Index,MultiIndex selecting,MultiIndex.get_locs,seq,"Get location for a sequence of labels.

Examples

Example:

mi=pd.MultiIndex.from_arrays([list(""abb""),list(""def"")])

mi.get_locs(""b"")array([1, 2], dtype=int64)

mi.get_locs([slice(None),[""e"",""f""]])array([1, 2], dtype=int64)",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.get_locs.html
Index,MultiIndex selecting,MultiIndex.get_loc_level,"key[, level, ...]","Get location and sliced index for requested label(s)/level(s).

The get_loc_level method is a more advanced form of get_loc , allowing
users to specify not just a label or sequence of labels, but also the level(s)
in which to search. This method is useful when you need to isolate particular
sections of a MultiIndex, either for further analysis or for slicing and
dicing the data. The method provides flexibility in terms of maintaining
or dropping levels from the resulting index based on the drop_level parameter.

Examples

Example:

mi=pd.MultiIndex.from_arrays([list(""abb""),list(""def"")],names=[""A"",""B""])

mi.get_loc_level(""b"")(slice(1, 3, None), Index(['e', 'f'], dtype='str', name='B'))

mi.get_loc_level(""e"",level=""B"")(array([False,  True, False]), Index(['b'], dtype='str', name='A'))",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.get_loc_level.html
